year,film,category,won,discount
1997,Titanic,"ACTRESS IN A LEADING ROLE -- Kate Winslet {""Rose DeWitt Bukater""}",,
1997,Titanic,"ACTRESS IN A SUPPORTING ROLE -- Gloria Stuart {""Old Rose""}",,
1997,Titanic,ART DIRECTION -- Art Direction: Peter Lamont; Set Decoration: Michael Ford ,won,
1997,Titanic,CINEMATOGRAPHY -- Russell Carpenter ,won,
1997,Titanic,COSTUME DESIGN -- Deborah L. Scott ,won,
1997,Titanic,DIRECTING -- James Cameron ,won,
1997,Titanic,"FILM EDITING -- Conrad Buff, James Cameron, Richard A. Harris ",won,
1997,Titanic,"MAKEUP -- Tina Earnshaw, Greg Cannom, Simon Thompson",,
1997,Titanic,MUSIC (Original Dramatic Score) -- James Horner ,won,
1997,Titanic,"MUSIC (Original Song) -- ""My Heart Will Go On,"" Music by James Horner; Lyric by Will Jennings ",won,
1997,Titanic,"BEST PICTURE -- James Cameron and Jon Landau, Producers ",won,
1997,Titanic,"SOUND -- Gary Rydstrom, Tom Johnson, Gary Summers, Mark Ulano ",won,
1997,Titanic,"SOUND EFFECTS EDITING -- Tom Bellfort, Christopher Boyes ",won,
1997,Titanic,"VISUAL EFFECTS -- Robert Legato, Mark Lasoff, Thomas L. Fisher, Michael Kanfer ",won,
1953,All about Eve,"ACTOR IN A SUPPORTING ROLE -- George Sanders {""Addison De Witt""} ",won,
1953,All about Eve,"ACTRESS -- Anne Baxter {""Eve Harrington""}",,
1953,All about Eve,"ACTRESS -- Bette Davis {""Margo Channing""}",,
1953,All about Eve,"ACTRESS IN A SUPPORTING ROLE -- Celeste Holm {""Karen Richards""}",,
1953,All about Eve,"ACTRESS IN A SUPPORTING ROLE -- Thelma Ritter {""Birdie""}",,
1953,All about Eve,"ART DIRECTION (Black-and-White) -- Art Direction: Lyle Wheeler, George W. Davis; Set Decoration: Thomas Little, Walter M. Scott",,
1953,All about Eve,CINEMATOGRAPHY (Black-and-White) -- Milton Krasner,,
1953,All about Eve,"COSTUME DESIGN (Black-and-White) -- Edith Head, Charles LeMaire",won,
1953,All about Eve,DIRECTING -- Joseph L. Mankiewicz ,won,
1953,All about Eve,FILM EDITING -- Barbara McLean,,
1953,All about Eve,MUSIC (Music Score of a Dramatic or Comedy Picture) -- Alfred Newman,,
1953,All about Eve,BEST MOTION PICTURE -- 20th Century-Fox ,won,
1953,All about Eve,"SOUND RECORDING -- 20th Century-Fox Studio Sound Department, Thomas T. Moulton, Sound Director",won,
1953,All about Eve,WRITING (Screenplay) -- Joseph L. Mankiewicz,won,
2016,La La Land,"ACTOR IN A LEADING ROLE -- Ryan Gosling {""Sebastian""}",,
2016,La La Land,"ACTRESS IN A LEADING ROLE -- Emma Stone {""Mia""}",won,
2016,La La Land,CINEMATOGRAPHY -- Linus Sandgren,won,
2016,La La Land,COSTUME DESIGN -- Mary Zophres,,
2016,La La Land,DIRECTING -- Damien Chazelle,won,
2016,La La Land,FILM EDITING -- Tom Cross,,
2016,La La Land,MUSIC (Original Score) -- Justin Hurwitz,won,
2016,La La Land,"MUSIC (Original Song) -- ""Audition (The Fools Who Dream),"" Music by Justin Hurwitz; Lyric by Benj Pasek and Justin Paul",,
2016,La La Land,"MUSIC (Original Song) -- ""City of Stars,"" Music by Justin Hurwitz; Lyric by Benj Pasek and Justin Paul",won,
2016,La La Land,"BEST PICTURE -- Fred Berger, Jordan Horowitz and Marc Platt, Producers",,
2016,La La Land,PRODUCTION DESIGN -- Production Design: David Wasco; Set Decoration: Sandy Reynolds-Wasco,won,
2016,La La Land,SOUND EDITING -- Ai-Ling Lee and Mildred Iatrou Morgan,,
2016,La La Land,"SOUND MIXING -- Andy Nelson, Ai-Ling Lee and Steve A. Morrow",,
2016,La La Land,WRITING (Original Screenplay) -- Written by Damien Chazelle,,
2002,Chicago,"ACTOR IN A SUPPORTING ROLE -- John C. Reilly {""Amos Hart""}",,
2002,Chicago,"ACTRESS IN A LEADING ROLE -- Renée Zellweger {""Roxie Hart""}",,
2002,Chicago,"ACTRESS IN A SUPPORTING ROLE -- Queen Latifah {""Matron Mama Morton""}",,
2002,Chicago,"ACTRESS IN A SUPPORTING ROLE -- Catherine Zeta-Jones {""Velma Kelly""}",won,
2002,Chicago,ART DIRECTION -- Art Direction: John Myhre; Set Decoration: Gordon Sim,won,
2002,Chicago,CINEMATOGRAPHY -- Dion Beebe,,
2002,Chicago,COSTUME DESIGN -- Colleen Atwood,won,
2002,Chicago,DIRECTING -- Rob Marshall,,
2002,Chicago,FILM EDITING -- Martin Walsh,won,
2002,Chicago,"MUSIC (Original Song) -- ""I Move On,"" Music by John Kander; Lyric by Fred Ebb",,
2002,Chicago,"BEST PICTURE -- Martin Richards, Producer",won,
2002,Chicago,"SOUND -- Michael Minkler, Dominick Tavella, David Lee",won,
2002,Chicago,WRITING (Adapted Screenplay) -- Screenplay by Bill Condon,,
1994,Forrest Gump,"ACTOR IN A LEADING ROLE -- Tom Hanks {""Forrest Gump""}",won,
1994,Forrest Gump,"ACTOR IN A SUPPORTING ROLE -- Gary Sinise {""Lieutenant Dan""}",,
1994,Forrest Gump,ART DIRECTION -- Art Direction: Rick Carter; Set Decoration: Nancy Haigh,,
1994,Forrest Gump,CINEMATOGRAPHY -- Don Burgess,,
1994,Forrest Gump,DIRECTING -- Robert Zemeckis,won,
1994,Forrest Gump,FILM EDITING -- Arthur Schmidt,won,
1994,Forrest Gump,"MAKEUP -- Daniel C. Striepeke, Hallie D'Amore, Judith A. Cory",,
1994,Forrest Gump,MUSIC (Original Score) -- Alan Silvestri,,
1994,Forrest Gump,"BEST PICTURE -- Wendy Finerman, Steve Tisch and Steve Starkey, Producers",won,
1994,Forrest Gump,"SOUND -- Randy Thom, Tom Johnson, Dennis Sands, William B. Kaplan",,
1994,Forrest Gump,"SOUND EFFECTS EDITING -- Gloria S. Borders, Randy Thom",,
1994,Forrest Gump,"VISUAL EFFECTS -- Ken Ralston, George Murphy, Stephen Rosenbaum, Allen Hall",won,
1994,Forrest Gump,WRITING (Screenplay Based on Material Previously Produced or Published) -- Eric Roth ,won,
1953,From here to Eternity,"ACTOR -- Montgomery Clift {""Robert E. Lee Prewitt""}",,
1953,From here to Eternity,"ACTOR -- Burt Lancaster {""Sgt. Milton Warden""}",,
1953,From here to Eternity,"ACTOR IN A SUPPORTING ROLE -- Frank Sinatra {""Angelo Maggio""}",won,
1953,From here to Eternity,"ACTRESS -- Deborah Kerr {""Karen Holmes""}",,
1953,From here to Eternity,"ACTRESS IN A SUPPORTING ROLE -- Donna Reed {""Lorene/Alma""}",won,
1953,From here to Eternity,CINEMATOGRAPHY (Black-and-White) -- Burnett Guffey,won,
1953,From here to Eternity,COSTUME DESIGN (Black-and-White) -- Jean Louis,,
1953,From here to Eternity,DIRECTING -- Fred Zinnemann,won,
1953,From here to Eternity,FILM EDITING -- William Lyon,won,
1953,From here to Eternity,"MUSIC (Music Score of a Dramatic or Comedy Picture) -- Morris Stoloff, George Duning",,
1953,From here to Eternity,"BEST MOTION PICTURE -- Buddy Adler, Producer",won,
1953,From here to Eternity,"SOUND RECORDING -- Columbia Studio Sound Department, John P. Livadary, Sound Director",won,
1953,From here to Eternity,WRITING (Screenplay) -- Daniel Taradash ,won,
1939,Gone with the Wind,"ACTOR -- Clark Gable {""Rhett Butler""}",,
1939,Gone with the Wind,"ACTRESS -- Vivien Leigh {""Scarlett O'Hara""}",won,
1939,Gone with the Wind,"ACTRESS IN A SUPPORTING ROLE -- Olivia de Havilland {""Melanie Hamilton""}",,
1939,Gone with the Wind,"ACTRESS IN A SUPPORTING ROLE -- Hattie McDaniel {""Mammy""}",won,
1939,Gone with the Wind,ART DIRECTION -- Lyle Wheeler,won,
1939,Gone with the Wind,"CINEMATOGRAPHY (Color) -- Ernest Haller, Ray Rennahan",won,
1939,Gone with the Wind,DIRECTING -- Victor Fleming,won,
1939,Gone with the Wind,"FILM EDITING -- Hal C. Kern, James E. Newcom",won,
1939,Gone with the Wind,MUSIC (Original Score) -- Max Steiner,,
1939,Gone with the Wind,OUTSTANDING PRODUCTION -- Selznick International Pictures,won,
1939,Gone with the Wind,"SOUND RECORDING -- Samuel Goldwyn Studio Sound Department, Thomas T. Moulton, Sound Director",,
1939,Gone with the Wind,"SPECIAL EFFECTS -- John R. Cosgrove, Fred Albin, Arthur Johns",,
1939,Gone with the Wind,WRITING (Screenplay) -- Sidney Howard,won,
1939,Gone with the Wind,SPECIAL AWARD -- To William Cameron Menzies for outstanding achievement in the use of color for the enhancement of dramatic mood in the production of Gone with the Wind.,won,x
1939,Gone with the Wind,SCIENTIFIC OR TECHNICAL AWARD (Class III),won,x
1964,Mary Poppins,"ACTRESS -- Julie Andrews {""Mary Poppins""}",won,
1964,Mary Poppins,"ART DIRECTION (Color) -- Art Direction: Carroll Clark, William H. Tuntke; Set Decoration: Emile Kuri, Hal Gausman",,
1964,Mary Poppins,CINEMATOGRAPHY (Color) -- Edward Colman,,
1964,Mary Poppins,COSTUME DESIGN (Color) -- Tony Walton,,
1964,Mary Poppins,DIRECTING -- Robert Stevenson,,
1964,Mary Poppins,FILM EDITING -- Cotton Warburton,won,
1964,Mary Poppins,"MUSIC (Music Score--substantially original) -- Richard M. Sherman, Robert B. Sherman",won,
1964,Mary Poppins,MUSIC (Scoring of Music--adaptation or treatment) -- Irwin Kostal,,
1964,Mary Poppins,"MUSIC (Song) -- ""Chim Chim Cher-ee,"" Music and Lyrics by Richard M. Sherman and Robert B. Sherman",won,
1964,Mary Poppins,"BEST PICTURE -- Walt Disney and Bill Walsh, Producers",,
1964,Mary Poppins,"SOUND -- Walt Disney Studio Sound Department, Robert O. Cook, Sound Director",,
1964,Mary Poppins,"SPECIAL VISUAL EFFECTS -- Peter Ellenshaw, Eustace Lycett, Hamilton Luske",won,
1964,Mary Poppins,"WRITING (Screenplay--based on material from another medium) -- Bill Walsh, Don DaGradi",,
1998,Shakespeare in Love,"ACTOR IN A SUPPORTING ROLE -- Geoffrey Rush {""Philip Henslowe""}",,
1998,Shakespeare in Love,"ACTRESS IN A LEADING ROLE -- Gwyneth Paltrow {""Viola De Lesseps""}",won,
1998,Shakespeare in Love,"ACTRESS IN A SUPPORTING ROLE -- Judi Dench {""Queen Elizabeth I""}",won,
1998,Shakespeare in Love,ART DIRECTION -- Art Direction: Martin Childs; Set Decoration: Jill Quertier,won,
1998,Shakespeare in Love,CINEMATOGRAPHY -- Richard Greatrex,,
1998,Shakespeare in Love,COSTUME DESIGN -- Sandy Powell,won,
1998,Shakespeare in Love,DIRECTING -- John Madden,,
1998,Shakespeare in Love,FILM EDITING -- David Gamble,,
1998,Shakespeare in Love,"MAKEUP -- Lisa Westcott, Veronica Brebner",,
1998,Shakespeare in Love,MUSIC (Original Musical or Comedy Score) -- Stephen Warbeck ,won,
1998,Shakespeare in Love,"BEST PICTURE -- David Parfitt, Donna Gigliotti, Harvey Weinstein, Edward Zwick and Marc Norman, Producers ",won,
1998,Shakespeare in Love,"SOUND -- Robin O'Donoghue, Dominic Lester, Peter Glossop",,
1998,Shakespeare in Love,"WRITING (Screenplay Written Directly for the Screen) -- Marc Norman, Tom Stoppard ",won,
2008,The Curious Case of Benjamin Button,"ACTOR IN A LEADING ROLE -- Brad Pitt {""Benjamin Button""}",,
2008,The Curious Case of Benjamin Button,"ACTRESS IN A SUPPORTING ROLE -- Taraji P. Henson {""Queenie""}",,
2008,The Curious Case of Benjamin Button,ART DIRECTION -- Art Direction: Donald Graham Burt; Set Decoration: Victor J. Zolfo,won,
2008,The Curious Case of Benjamin Button,CINEMATOGRAPHY -- Claudio Miranda,,
2008,The Curious Case of Benjamin Button,COSTUME DESIGN -- Jacqueline West,,
2008,The Curious Case of Benjamin Button,DIRECTING -- David Fincher,,
2008,The Curious Case of Benjamin Button,FILM EDITING -- Kirk Baxter and Angus Wall,,
2008,The Curious Case of Benjamin Button,MAKEUP -- Greg Cannom,won,
2008,The Curious Case of Benjamin Button,MUSIC (Original Score) -- Alexandre Desplat,,
2008,The Curious Case of Benjamin Button,"BEST PICTURE -- Kathleen Kennedy, Frank Marshall and Ceán Chaffin, Producers",,
2008,The Curious Case of Benjamin Button,"SOUND MIXING -- David Parker, Michael Semanick, Ren Klyce and Mark Weingarten",,
2008,The Curious Case of Benjamin Button,"VISUAL EFFECTS -- Eric Barba, Steve Preeg, Burt Dalton and Craig Barron",won,
2008,The Curious Case of Benjamin Button,WRITING (Adapted Screenplay) -- Screenplay by Eric Roth; Screen story by Eric Roth and Robin Swicord,,
2001,The Lord of the Rings: The Fellowship of the Ring,"ACTOR IN A SUPPORTING ROLE -- Ian McKellen {""Gandalf""}",,
2001,The Lord of the Rings: The Fellowship of the Ring,ART DIRECTION -- Art Direction: Grant Major; Set Decoration: Dan Hennah,,
2001,The Lord of the Rings: The Fellowship of the Ring,CINEMATOGRAPHY -- Andrew Lesnie,won,
2001,The Lord of the Rings: The Fellowship of the Ring,"COSTUME DESIGN -- Ngila Dickson, Richard Taylor",,
2001,The Lord of the Rings: The Fellowship of the Ring,DIRECTING -- Peter Jackson,,
2001,The Lord of the Rings: The Fellowship of the Ring,FILM EDITING -- John Gilbert,,
2001,The Lord of the Rings: The Fellowship of the Ring,"MAKEUP -- Peter Owen, Richard Taylor",won,
2001,The Lord of the Rings: The Fellowship of the Ring,MUSIC (Original Score) -- Howard Shore,won,
2001,The Lord of the Rings: The Fellowship of the Ring,"MUSIC (Original Song) -- ""May It Be,"" Music and Lyric by Enya, Nicky Ryan and Roma Ryan",,
2001,The Lord of the Rings: The Fellowship of the Ring,"BEST PICTURE -- Peter Jackson, Fran Walsh and Barrie M. Osborne, Producers",,
2001,The Lord of the Rings: The Fellowship of the Ring,"SOUND -- Christopher Boyes, Michael Semanick, Gethin Creagh, Hammond Peek",,
2001,The Lord of the Rings: The Fellowship of the Ring,"VISUAL EFFECTS -- Jim Rygiel, Randall William Cook, Richard Taylor, Mark Stetson",won,
2001,The Lord of the Rings: The Fellowship of the Ring,"WRITING (Screenplay Based on Material Previously Produced or Published) -- Screenplay by Fran Walsh, Philippa Boyens, Peter Jackson",,
2017,The Shape of Water,"ACTOR IN A SUPPORTING ROLE -- Richard Jenkins {""Giles""}",,
2017,The Shape of Water,"ACTRESS IN A LEADING ROLE -- Sally Hawkins {""Elisa Esposito""}",,
2017,The Shape of Water,"ACTRESS IN A SUPPORTING ROLE -- Octavia Spencer {""Zelda Fuller""}",,
2017,The Shape of Water,CINEMATOGRAPHY -- Dan Laustsen,,
2017,The Shape of Water,COSTUME DESIGN -- Luis Sequeira,,
2017,The Shape of Water,DIRECTING -- Guillermo del Toro,won,
2017,The Shape of Water,FILM EDITING -- Sidney Wolinsky,,
2017,The Shape of Water,MUSIC (Original Score) -- Alexandre Desplat,won,
2017,The Shape of Water,"BEST PICTURE -- Guillermo del Toro and J. Miles Dale, Producers",won,
2017,The Shape of Water,PRODUCTION DESIGN -- Production Design: Paul Denham Austerberry; Set Decoration: Shane Vieau and Jeffrey A. Melvin,won,
2017,The Shape of Water,SOUND EDITING -- Nathan Robitaille and Nelson Ferreira,,
2017,The Shape of Water,"SOUND MIXING -- Christian Cooke, Brad Zoern and Glen Gauthier",,
2017,The Shape of Water,WRITING (Original Screenplay) -- Screenplay by Guillermo del Toro & Vanessa Taylor; Story by Guillermo del Toro,,
1966,Who's Afraid of Virginia Woolf?,"ACTOR -- Richard Burton {""George""}",,
1966,Who's Afraid of Virginia Woolf?,"ACTOR IN A SUPPORTING ROLE -- George Segal {""Nick""}",,
1966,Who's Afraid of Virginia Woolf?,"ACTRESS -- Elizabeth Taylor {""Martha""}",won,
1966,Who's Afraid of Virginia Woolf?,"ACTRESS IN A SUPPORTING ROLE -- Sandy Dennis {""Honey""}",won,
1966,Who's Afraid of Virginia Woolf?,ART DIRECTION (Black-and-White) -- Art Direction: Richard Sylbert; Set Decoration: George James Hopkins,won,
1966,Who's Afraid of Virginia Woolf?,CINEMATOGRAPHY (Black-and-White) -- Haskell Wexler,won,
1966,Who's Afraid of Virginia Woolf?,COSTUME DESIGN (Black-and-White) -- Irene Sharaff,won,
1966,Who's Afraid of Virginia Woolf?,DIRECTING -- Mike Nichols,,
1966,Who's Afraid of Virginia Woolf?,FILM EDITING -- Sam O'Steen,,
1966,Who's Afraid of Virginia Woolf?,MUSIC (Original Music Score) -- Alex North,,
1966,Who's Afraid of Virginia Woolf?,"BEST PICTURE -- Ernest Lehman, Producer",,
1966,Who's Afraid of Virginia Woolf?,"SOUND -- Warner Bros. Studio Sound Department, George R. Groves, Sound Director",,
1966,Who's Afraid of Virginia Woolf?,WRITING (Screenplay--based on material from another medium) -- Ernest Lehman,,
1951,A Streetcar Named Desire,"ACTOR -- Marlon Brando {""Stanley Kowalski""}",,
1951,A Streetcar Named Desire,"ACTOR IN A SUPPORTING ROLE -- Karl Malden {""Mitch""}",won,
1951,A Streetcar Named Desire,"ACTRESS -- Vivien Leigh {""Blanche DuBois""}",won,
1951,A Streetcar Named Desire,"ACTRESS IN A SUPPORTING ROLE -- Kim Hunter {""Stella Kowalski""}",won,
1951,A Streetcar Named Desire,ART DIRECTION (Black-and-White) -- Art Direction: Richard Day; Set Decoration: George James Hopkins,won,
1951,A Streetcar Named Desire,CINEMATOGRAPHY (Black-and-White) -- Harry Stradling,,
1951,A Streetcar Named Desire,COSTUME DESIGN (Black-and-White) -- Lucinda Ballard,,
1951,A Streetcar Named Desire,DIRECTING -- Elia Kazan,,
1951,A Streetcar Named Desire,MUSIC (Music Score of a Dramatic or Comedy Picture) -- Alex North ,,
1951,A Streetcar Named Desire,"BEST MOTION PICTURE -- Charles K. Feldman, Producer",,
1951,A Streetcar Named Desire,"SOUND RECORDING -- Warner Bros. Studio Sound Department, Col. Nathan Levinson, Sound Director ",,
1951,A Streetcar Named Desire,WRITING (Screenplay) -- Tennessee Williams,,
1964,Becket,"ACTOR -- Richard Burton {""Thomas Becket""}",,
1964,Becket,"ACTOR -- Peter O'Toole {""King Henry II""}",,
1964,Becket,"ACTOR IN A SUPPORTING ROLE -- John Gielgud {""King Louis VII of France""}",,
1964,Becket,"ART DIRECTION (Color) -- Art Direction: John Bryan, Maurice Carter; Set Decoration: Patrick McLoughlin, Robert Cartwright",,
1964,Becket,CINEMATOGRAPHY (Color) -- Geoffrey Unsworth,,
1964,Becket,COSTUME DESIGN (Color) -- Margaret Furse,,
1964,Becket,DIRECTING -- Peter Glenville,,
1964,Becket,FILM EDITING -- Anne Coates,,
1964,Becket,MUSIC (Music Score--substantially original) -- Laurence Rosenthal,,
1964,Becket,"BEST PICTURE -- Hal B. Wallis, Producer",,
1964,Becket,"SOUND -- Shepperton Studio Sound Department, John Cox, Sound Director",,
1964,Becket,WRITING (Screenplay--based on material from another medium) -- Edward Anhalt,won,
1959,Ben-Hur,"ACTOR -- Charlton Heston {""Judah Ben-Hur""}",won,
1959,Ben-Hur,"ACTOR IN A SUPPORTING ROLE -- Hugh Griffith {""Sheik Ilderim""}",won,
1959,Ben-Hur,"ART DIRECTION (Color) -- Art Direction: William A. Horning, Edward Carfagno; Set Decoration: Hugh Hunt",won,
1959,Ben-Hur,CINEMATOGRAPHY (Color) -- Robert L. Surtees,won,
1959,Ben-Hur,COSTUME DESIGN (Color) -- Elizabeth Haffenden,won,
1959,Ben-Hur,DIRECTING -- William Wyler,won,
1959,Ben-Hur,"FILM EDITING -- Ralph E. Winters, John D. Dunning",won,
1959,Ben-Hur,MUSIC (Music Score of a Dramatic or Comedy Picture) -- Miklos Rozsa,won,
1959,Ben-Hur,"BEST MOTION PICTURE -- Sam Zimbalist, Producer",won,
1959,Ben-Hur,"SOUND -- Metro-Goldwyn-Mayer Studio Sound Department, Franklin E. Milton, Sound Director",won,
1959,Ben-Hur,"SPECIAL EFFECTS -- Visual Effects by A. Arnold Gillespie, Robert MacDonald; Audible Effects by Milo Lory",won,
1959,Ben-Hur,WRITING (Screenplay--based on material from another medium) -- Karl Tunberg,,
1990,Dances With Wolves,"ACTOR IN A LEADING ROLE -- Kevin Costner {""Lieutenant Dunbar""}",,
1990,Dances With Wolves,"ACTOR IN A SUPPORTING ROLE -- Graham Greene {""Kicking Bird""}",,
1990,Dances With Wolves,"ACTRESS IN A SUPPORTING ROLE -- Mary McDonnell {""Stands With A Fist""}",,
1990,Dances With Wolves,ART DIRECTION -- Art Direction: Jeffrey Beecroft; Set Decoration: Lisa Dean,,
1990,Dances With Wolves,CINEMATOGRAPHY -- Dean Semler,won,
1990,Dances With Wolves,COSTUME DESIGN -- Elsa Zamparelli,,
1990,Dances With Wolves,DIRECTING -- Kevin Costner,won,
1990,Dances With Wolves,FILM EDITING -- Neil Travis,won,
1990,Dances With Wolves,MUSIC (Original Score) -- John Barry,won,
1990,Dances With Wolves,"BEST PICTURE -- Jim Wilson and Kevin Costner, Producers",won,
1990,Dances With Wolves,"SOUND -- Jeffrey Perkins, Bill W. Benton, Greg Watkins, Russell Williams II",won,
1990,Dances With Wolves,WRITING (Screenplay Based on Material from Another Medium) -- Michael Blake ,won,
2000,Gladiator,"ACTOR IN A LEADING ROLE -- Russell Crowe {""Maximus Decimus Meridius""}",won,
2000,Gladiator,"ACTOR IN A SUPPORTING ROLE -- Joaquin Phoenix {""Commodus""}",,
2000,Gladiator,ART DIRECTION -- Art Direction: Arthur Max; Set Decoration: Crispian Sallis,,
2000,Gladiator,CINEMATOGRAPHY -- John Mathieson,,
2000,Gladiator,COSTUME DESIGN -- Janty Yates,won,
2000,Gladiator,DIRECTING -- Ridley Scott,,
2000,Gladiator,FILM EDITING -- Pietro Scalia,,
2000,Gladiator,MUSIC (Original Score) -- Hans Zimmer,,
2000,Gladiator,"BEST PICTURE -- Douglas Wick, David Franzoni and Branko Lustig, Producers",won,
2000,Gladiator,"SOUND -- Scott Millan, Bob Beemer, Ken Weston",won,
2000,Gladiator,"VISUAL EFFECTS -- John Nelson, Neil Corbould, Tim Burke, Rob Harvey",won,
2000,Gladiator,WRITING (Screenplay Written Directly for the Screen) -- Screenplay by David Franzoni and John Logan and William Nicholson; Story by David Franzoni,,
1948,Johnny Belinda,"ACTOR -- Lew Ayres {""Dr. Robert Richardson""}",,
1948,Johnny Belinda,"ACTOR IN A SUPPORTING ROLE -- Charles Bickford {""Black McDonald""}",,
1948,Johnny Belinda,"ACTRESS -- Jane Wyman {""Belinda McDonald""}",won,
1948,Johnny Belinda,"ACTRESS IN A SUPPORTING ROLE -- Agnes Moorehead {""Aggie McDonald""}",,
1948,Johnny Belinda,ART DIRECTION (Black-and-White) -- Art Direction: Robert Haas; Set Decoration: William Wallace,,
1948,Johnny Belinda,CINEMATOGRAPHY (Black-and-White) -- Ted McCord,,
1948,Johnny Belinda,DIRECTING -- Jean Negulesco,,
1948,Johnny Belinda,FILM EDITING -- David Weisbart,,
1948,Johnny Belinda,MUSIC (Music Score of a Dramatic or Comedy Picture) -- Max Steiner,,
1948,Johnny Belinda,BEST MOTION PICTURE -- Warner Bros.,,
1948,Johnny Belinda,"SOUND RECORDING -- Warner Bros. Studio Sound Department, Col. Nathan O. Levinson, Sound Director",,
1948,Johnny Belinda,"WRITING (Screenplay) -- Irmgard Von Cube, Allen Vincent",,
2012,Lincoln,"ACTOR IN A LEADING ROLE -- Daniel Day-Lewis {""Abraham Lincoln""} ",won,
2012,Lincoln,"ACTOR IN A SUPPORTING ROLE -- Tommy Lee Jones {""Thaddeus Stevens""}",,
2012,Lincoln,"ACTRESS IN A SUPPORTING ROLE -- Sally Field {""Mary Todd Lincoln""}",,
2012,Lincoln,CINEMATOGRAPHY -- Janusz Kaminski,,
2012,Lincoln,COSTUME DESIGN -- Joanna Johnston,,
2012,Lincoln,DIRECTING -- Steven Spielberg,,
2012,Lincoln,FILM EDITING -- Michael Kahn,,
2012,Lincoln,MUSIC (Original Score) -- John Williams,,
2012,Lincoln,"BEST PICTURE -- Steven Spielberg and Kathleen Kennedy, Producers",,
2012,Lincoln,PRODUCTION DESIGN -- Production Design: Rick Carter; Set Decoration: Jim Erickson,won,
2012,Lincoln,"SOUND MIXING -- Andy Nelson, Gary Rydstrom and Ronald Judkins",,
2012,Lincoln,WRITING (Adapted Screenplay) -- Screenplay by Tony Kushner,,
1942,Mrs. Miniver,"ACTOR -- Walter Pidgeon {""Clem Miniver""}",,
1942,Mrs. Miniver,"ACTOR IN A SUPPORTING ROLE -- Henry Travers {""Mr. Ballard""}",,
1942,Mrs. Miniver,"ACTRESS -- Greer Garson {""Kay Miniver""}",won,
1942,Mrs. Miniver,"ACTRESS IN A SUPPORTING ROLE -- Dame May Whitty {""Lady Beldon""}",,
1942,Mrs. Miniver,"ACTRESS IN A SUPPORTING ROLE -- Teresa Wright {""Carol Beldon""}",won,
1942,Mrs. Miniver,CINEMATOGRAPHY (Black-and-White) -- Joseph Ruttenberg,won,
1942,Mrs. Miniver,DIRECTING -- William Wyler,won,
1942,Mrs. Miniver,FILM EDITING -- Harold F. Kress,,
