year,film,category,name,won,discount,role,category2
1990,Dances With Wolves,ACTOR IN A LEADING ROLE,Kevin Costner,,,"{""Lieutenant Dunbar""}",NA
1990,Dances With Wolves,ACTOR IN A SUPPORTING ROLE,Graham Greene,,,"{""Kicking Bird""}",NA
1990,Dances With Wolves,ACTRESS IN A SUPPORTING ROLE,Mary McDonnell,,,"{""Stands With A Fist""}",NA
1990,Dances With Wolves,ART DIRECTION,Art Direction: Jeffrey Beecroft; Set Decoration: Lisa Dean,,,NA,NA
1990,Dances With Wolves,CINEMATOGRAPHY,Dean Semler,won,,NA,NA
1990,Dances With Wolves,COSTUME DESIGN,Elsa Zamparelli,,,NA,NA
1990,Dances With Wolves,DIRECTING,Kevin Costner,won,,NA,NA
1990,Dances With Wolves,FILM EDITING,Neil Travis,won,,NA,NA
1990,Dances With Wolves,MUSIC,John Barry,won,,NA,(Original Score)
1990,Dances With Wolves,BEST PICTURE,"Jim Wilson and Kevin Costner, Producers",won,,NA,NA
1990,Dances With Wolves,SOUND,"Jeffrey Perkins, Bill W. Benton, Greg Watkins, Russell Williams II",won,,NA,NA
1990,Dances With Wolves,WRITING,Michael Blake ,won,,NA,(Screenplay Based on Material from Another Medium)
2000,Gladiator,ACTOR IN A LEADING ROLE,Russell Crowe,won,,"{""Maximus Decimus Meridius""}",NA
2000,Gladiator,ACTOR IN A SUPPORTING ROLE,Joaquin Phoenix,,,"{""Commodus""}",NA
2000,Gladiator,ART DIRECTION,Art Direction: Arthur Max; Set Decoration: Crispian Sallis,,,NA,NA
2000,Gladiator,CINEMATOGRAPHY,John Mathieson,,,NA,NA
2000,Gladiator,COSTUME DESIGN,Janty Yates,won,,NA,NA
2000,Gladiator,DIRECTING,Ridley Scott,,,NA,NA
2000,Gladiator,FILM EDITING,Pietro Scalia,,,NA,NA
2000,Gladiator,MUSIC,Hans Zimmer,,,NA,(Original Score)
2000,Gladiator,BEST PICTURE,"Douglas Wick, David Franzoni and Branko Lustig, Producers",won,,NA,NA
2000,Gladiator,SOUND,"Scott Millan, Bob Beemer, Ken Weston",won,,NA,NA
2000,Gladiator,VISUAL EFFECTS,"John Nelson, Neil Corbould, Tim Burke, Rob Harvey",won,,NA,NA
2000,Gladiator,WRITING,Screenplay by David Franzoni and John Logan and William Nicholson; Story by David Franzoni,,,NA,(Screenplay Written Directly for the Screen)
1948,Johnny Belinda,ACTOR,Lew Ayres,,,"{""Dr. Robert Richardson""}",NA
1948,Johnny Belinda,ACTOR IN A SUPPORTING ROLE,Charles Bickford,,,"{""Black McDonald""}",NA
1948,Johnny Belinda,ACTRESS,Jane Wyman,won,,"{""Belinda McDonald""}",NA
1948,Johnny Belinda,ACTRESS IN A SUPPORTING ROLE,Agnes Moorehead,,,"{""Aggie McDonald""}",NA
1948,Johnny Belinda,ART DIRECTION,Art Direction: Robert Haas; Set Decoration: William Wallace,,,NA,(Black-and-White)
1948,Johnny Belinda,CINEMATOGRAPHY,Ted McCord,,,NA,(Black-and-White)
1948,Johnny Belinda,DIRECTING,Jean Negulesco,,,NA,NA
1948,Johnny Belinda,FILM EDITING,David Weisbart,,,NA,NA
1948,Johnny Belinda,MUSIC,Max Steiner,,,NA,(Music Score of a Dramatic or Comedy Picture)
1948,Johnny Belinda,BEST MOTION PICTURE,Warner Bros.,,,NA,NA
1948,Johnny Belinda,SOUND RECORDING,"Warner Bros. Studio Sound Department, Col. Nathan O. Levinson, Sound Director",,,NA,NA
1948,Johnny Belinda,WRITING,"Irmgard Von Cube, Allen Vincent",,,NA,(Screenplay)
2012,Lincoln,ACTOR IN A LEADING ROLE,Daniel Day-Lewis ,won,,"{""Abraham Lincoln""}",NA
2012,Lincoln,ACTOR IN A SUPPORTING ROLE,Tommy Lee Jones,,,"{""Thaddeus Stevens""}",NA
2012,Lincoln,ACTRESS IN A SUPPORTING ROLE,Sally Field,,,"{""Mary Todd Lincoln""}",NA
2012,Lincoln,CINEMATOGRAPHY,Janusz Kaminski,,,NA,NA
2012,Lincoln,COSTUME DESIGN,Joanna Johnston,,,NA,NA
2012,Lincoln,DIRECTING,Steven Spielberg,,,NA,NA
2012,Lincoln,FILM EDITING,Michael Kahn,,,NA,NA
2012,Lincoln,MUSIC,John Williams,,,NA,(Original Score)
2012,Lincoln,BEST PICTURE,"Steven Spielberg and Kathleen Kennedy, Producers",,,NA,NA
2012,Lincoln,PRODUCTION DESIGN,Production Design: Rick Carter; Set Decoration: Jim Erickson,won,,NA,NA
2012,Lincoln,SOUND MIXING,"Andy Nelson, Gary Rydstrom and Ronald Judkins",,,NA,NA
2012,Lincoln,WRITING,Screenplay by Tony Kushner,,,NA,(Adapted Screenplay)
1942,Mrs. Miniver,ACTOR,Walter Pidgeon,,,"{""Clem Miniver""}",NA
1942,Mrs. Miniver,ACTOR IN A SUPPORTING ROLE,Henry Travers,,,"{""Mr. Ballard""}",NA
1942,Mrs. Miniver,ACTRESS,Greer Garson,won,,"{""Kay Miniver""}",NA
1942,Mrs. Miniver,ACTRESS IN A SUPPORTING ROLE,Dame May Whitty,,,"{""Lady Beldon""}",NA
1942,Mrs. Miniver,ACTRESS IN A SUPPORTING ROLE,Teresa Wright,won,,"{""Carol Beldon""}",NA
1942,Mrs. Miniver,CINEMATOGRAPHY,Joseph Ruttenberg,won,,NA,(Black-and-White)
1942,Mrs. Miniver,DIRECTING,William Wyler,won,,NA,NA
1942,Mrs. Miniver,FILM EDITING,Harold F. Kress,,,NA,NA
1942,Mrs. Miniver,OUTSTANDING MOTION PICTURE,Metro-Goldwyn-Mayer,won,,NA,NA
1942,Mrs. Miniver,SOUND RECORDING,"Metro-Goldwyn-Mayer Studio Sound Department, Douglas Shearer, Sound Director",,,NA,NA
1942,Mrs. Miniver,SPECIAL EFFECTS,"Photographic Effects by A. Arnold Gillespie, Warren Newcombe; Sound Effects by Douglas Shearer",,,NA,NA
1942,Mrs. Miniver,WRITING,"Arthur Wimperis, George Froeschel, James Hilton, Claudine West",won,,NA,(Screenplay)
1964,My Fair Lady,ACTOR,Rex Harrison,won,,"{""Professor Henry Higgins""}",NA
1964,My Fair Lady,ACTOR IN A SUPPORTING ROLE,Stanley Holloway,,,"{""Alfred P. Doolittle""}",NA
1964,My Fair Lady,ACTRESS IN A SUPPORTING ROLE,Gladys Cooper,,,"{""Mrs. Higgins""}",NA
1964,My Fair Lady,ART DIRECTION,"Art Direction: Gene Allen, Cecil Beaton; Set Decoration: George James Hopkins",won,,NA,(Color)
1964,My Fair Lady,CINEMATOGRAPHY,Harry Stradling,won,,NA,(Color)
1964,My Fair Lady,COSTUME DESIGN,Cecil Beaton,won,,NA,(Color)
1964,My Fair Lady,DIRECTING,George Cukor,won,,NA,NA
1964,My Fair Lady,FILM EDITING,William Ziegler,,,NA,NA
1964,My Fair Lady,MUSIC,Andre Previn,won,,NA,(Scoring of Music--adaptation or treatment)
1964,My Fair Lady,BEST PICTURE,"Jack L. Warner, Producer",won,,NA,NA
1964,My Fair Lady,SOUND,"Warner Bros. Studio Sound Department, George R. Groves, Sound Director",won,,NA,NA
1964,My Fair Lady,WRITING,Alan Jay Lerner,,,NA,(Screenplay--based on material from another medium)
1954,On the Waterfront,ACTOR,Marlon Brando,,,"{""Terry Malloy""}",NA
1954,On the Waterfront,ACTOR IN A SUPPORTING ROLE,Lee J. Cobb,won,,"{""Johnny Friendly""}",NA
1954,On the Waterfront,ACTOR IN A SUPPORTING ROLE,Karl Malden,,,"{""Father Barry""}",NA
1954,On the Waterfront,ACTOR IN A SUPPORTING ROLE,Rod Steiger,,,"{""Charles Malloy""}",NA
1954,On the Waterfront,ACTRESS IN A SUPPORTING ROLE,Eva Marie Saint,won,,"{""Edie Doyle""}",NA
1954,On the Waterfront,ART DIRECTION,Richard Day,won,,NA,(Black-and-White)
1954,On the Waterfront,CINEMATOGRAPHY,Boris Kaufman,won,,NA,(Black-and-White)
1954,On the Waterfront,DIRECTING,Elia Kazan,won,,NA,NA
1954,On the Waterfront,FILM EDITING,Gene Milford,won,,NA,NA
1954,On the Waterfront,MUSIC,Leonard Bernstein,,,NA,(Music Score of a Dramatic or Comedy Picture)
1954,On the Waterfront,BEST MOTION PICTURE,"Sam Spiegel, Producer",won,,NA,NA
1954,On the Waterfront,WRITING,Budd Schulberg ,won,,NA,(Story and Screenplay)
1981,Reds,ACTOR IN A LEADING ROLE,Warren Beatty,,,"{""John 'Jack' Reed""}",NA
1981,Reds,ACTOR IN A SUPPORTING ROLE,Jack Nicholson,,,"{""Eugene O'Neill""}",NA
1981,Reds,ACTRESS IN A LEADING ROLE,Diane Keaton,,,"{""Louise Bryant""}",NA
1981,Reds,ACTRESS IN A SUPPORTING ROLE,Maureen Stapleton,won,,"{""Emma Goldman""}",NA
1981,Reds,ART DIRECTION,Art Direction: Richard Sylbert; Set Decoration: Michael Seirton,,,NA,NA
1981,Reds,CINEMATOGRAPHY,Vittorio Storaro,won,,NA,NA
1981,Reds,COSTUME DESIGN,Shirley Russell,,,NA,NA
1981,Reds,DIRECTING,Warren Beatty,won,,NA,NA
1981,Reds,FILM EDITING,"Dede Allen, Craig McKay",,,NA,NA
1981,Reds,BEST PICTURE,"Warren Beatty, Producer",,,NA,NA
1981,Reds,SOUND,"Dick Vorisek, Tom Fleischman, Simon Kaye",,,NA,NA
1981,Reds,WRITING,"Warren Beatty, Trevor Griffiths",,,NA,(Screenplay Written Directly for the Screen)
1993,Schindler's List,ACTOR IN A LEADING ROLE,Liam Neeson,,,"{""Oskar Schindler""}",NA
1993,Schindler's List,ACTOR IN A SUPPORTING ROLE,Ralph Fiennes,,,"{""Amon Goeth""}",NA
1993,Schindler's List,ART DIRECTION,Art Direction: Allan Starski; Set Decoration: Ewa Braun,won,,NA,NA
1993,Schindler's List,CINEMATOGRAPHY,Janusz Kaminski,won,,NA,NA
1993,Schindler's List,COSTUME DESIGN,Anna Biedrzycka-Sheppard,,,NA,NA
1993,Schindler's List,DIRECTING,Steven Spielberg,won,,NA,NA
1993,Schindler's List,FILM EDITING,Michael Kahn,won,,NA,NA
1993,Schindler's List,MAKEUP,"Christina Smith, Matthew Mungle, Judy Alexander Cory",,,NA,NA
1993,Schindler's List,MUSIC,John Williams,won,,NA,(Original Score)
1993,Schindler's List,BEST PICTURE,"Steven Spielberg, Gerald R. Molen and Branko Lustig, Producers",won,,NA,NA
1993,Schindler's List,SOUND,"Andy Nelson, Steve Pederson, Scott Millan, Ron Judkins",,,NA,NA
1993,Schindler's List,WRITING,Steven Zaillian ,won,,NA,(Screenplay Based on Material Previously Produced or Published)
1996,The English Patient,ACTOR IN A LEADING ROLE,Ralph Fiennes,,,"{""Almasy""}",NA
1996,The English Patient,ACTRESS IN A LEADING ROLE,Kristin Scott Thomas,,,"{""Katharine Clifton""}",NA
1996,The English Patient,ACTRESS IN A SUPPORTING ROLE,Juliette Binoche,won,,"{""Hana""}",NA
1996,The English Patient,ART DIRECTION,Art Direction: Stuart Craig; Set Decoration: Stephenie McMillan,won,,NA,NA
1996,The English Patient,CINEMATOGRAPHY,John Seale,won,,NA,NA
1996,The English Patient,COSTUME DESIGN,Ann Roth,won,,NA,NA
1996,The English Patient,DIRECTING,Anthony Minghella,won,,NA,NA
1996,The English Patient,FILM EDITING,Walter Murch,won,,NA,NA
1996,The English Patient,MUSIC,Gabriel Yared,won,,NA,(Original Dramatic Score)
1996,The English Patient,BEST PICTURE,"Saul Zaentz, Producer",won,,NA,NA
1996,The English Patient,SOUND,"Walter Murch, Mark Berger, David Parker, Chris Newman",won,,NA,NA
1996,The English Patient,WRITING,Anthony Minghella,,,NA,(Screenplay Based on Material Previously Produced or Published)
2010,The King's Speech,ACTOR IN A LEADING ROLE,Colin Firth,won,,"{""King George VI""}",NA
2010,The King's Speech,ACTOR IN A SUPPORTING ROLE,Geoffrey Rush,,,"{""Lionel Logue""}",NA
2010,The King's Speech,ACTRESS IN A SUPPORTING ROLE,Helena Bonham Carter,,,"{""Queen Elizabeth""}",NA
2010,The King's Speech,ART DIRECTION,Production Design: Eve Stewart; Set Decoration: Judy Farr,,,NA,NA
2010,The King's Speech,CINEMATOGRAPHY,Danny Cohen,,,NA,NA
2010,The King's Speech,COSTUME DESIGN,Jenny Beavan,,,NA,NA
2010,The King's Speech,DIRECTING,Tom Hooper,won,,NA,NA
2010,The King's Speech,FILM EDITING,Tariq Anwar,,,NA,NA
2010,The King's Speech,MUSIC,Alexandre Desplat,,,NA,(Original Score)
2010,The King's Speech,BEST PICTURE,"Iain Canning, Emile Sherman and Gareth Unwin, Producers",won,,NA,NA
2010,The King's Speech,SOUND MIXING,"Paul Hamblin, Martin Jensen and John Midgley",,,NA,NA
2010,The King's Speech,WRITING,Screenplay by David Seidler,won,,NA,(Original Screenplay)
2021,The Power of the Dog,ACTOR IN A LEADING ROLE,Benedict Cumberbatch,,,"{""Phil Burbank""}",NA
2021,The Power of the Dog,ACTOR IN A SUPPORTING ROLE,Jesse Plemons,,,"{""George Burbank""}",NA
2021,The Power of the Dog,ACTOR IN A SUPPORTING ROLE,Kodi Smit-McPhee,,,"{""Peter Gordon""}",NA
2021,The Power of the Dog,ACTRESS IN A SUPPORTING ROLE,Kirsten Dunst,,,"{""Rose Gordon""}",NA
2021,The Power of the Dog,CINEMATOGRAPHY,Ari Wegner,,,NA,NA
2021,The Power of the Dog,DIRECTING,Jane Campion,won,,NA,NA
2021,The Power of the Dog,FILM EDITING,Peter Sciberras,,,NA,NA
2021,The Power of the Dog,MUSIC,Jonny Greenwood,,,NA,(Original Score)
2021,The Power of the Dog,BEST PICTURE,"Jane Campion, Tanya Seghatchian, Emile Sherman, Iain Canning and Roger Frappier, Producers",,,NA,NA
2021,The Power of the Dog,PRODUCTION DESIGN,Production Design: Grant Major; Set Decoration: Amber Richards,,,NA,NA
2021,The Power of the Dog,SOUND,"Richard Flynn, Robert Mackenzie and Tara Webb",,,NA,NA
2021,The Power of the Dog,WRITING,Written by Jane Campion,,,NA,(Adapted Screenplay)
2015,The Revenant,ACTOR IN A LEADING ROLE,Leonardo DiCaprio ,won,,"{""Hugh Glass""}",NA
2015,The Revenant,ACTOR IN A SUPPORTING ROLE,Tom Hardy,,,"{""John Fitzgerald""}",NA
2015,The Revenant,CINEMATOGRAPHY,Emmanuel Lubezki,won,,NA,NA
2015,The Revenant,COSTUME DESIGN,Jacqueline West,,,NA,NA
2015,The Revenant,DIRECTING,Alejandro G. Iñárritu,won,,NA,NA
2015,The Revenant,FILM EDITING,Stephen Mirrione,,,NA,NA
2015,The Revenant,MAKEUP AND HAIRSTYLING,"Siân Grigg, Duncan Jarman and Robert Pandini",,,NA,NA
2015,The Revenant,BEST PICTURE,"Arnon Milchan, Steve Golin, Alejandro G. Iñárritu, Mary Parent and Keith Redmon, Producers",,,NA,NA
2015,The Revenant,PRODUCTION DESIGN,Production Design: Jack Fisk; Set Decoration: Hamish Purdy,,,NA,NA
2015,The Revenant,SOUND EDITING,Martin Hernandez and Lon Bender,,,NA,NA
2015,The Revenant,SOUND MIXING,"Jon Taylor, Frank A. Montaño, Randy Thom and Chris Duesterdiek",,,NA,NA
2015,The Revenant,VISUAL EFFECTS,"Rich McBride, Matthew Shumway, Jason Smith and Cameron Waldbauer",,,NA,NA
1943,The Song of Bernadette,ACTOR IN A SUPPORTING ROLE,Charles Bickford,,,"{""Dean Peyramale""}",NA
1943,The Song of Bernadette,ACTRESS,Jennifer Jones,won,,"{""Bernadette Soubirous""}",NA
1943,The Song of Bernadette,ACTRESS IN A SUPPORTING ROLE,Gladys Cooper,,,"{""Sister Vauzous""}",NA
1943,The Song of Bernadette,ACTRESS IN A SUPPORTING ROLE,Anne Revere,,,"{""Louise Soubirous""}",NA
1943,The Song of Bernadette,ART DIRECTION,"Art Direction: James Basevi, William Darling; Interior Decoration: Thomas Little",won,,NA,(Black-and-White)
1943,The Song of Bernadette,CINEMATOGRAPHY,Arthur Miller,won,,NA,(Black-and-White)
1943,The Song of Bernadette,DIRECTING,Henry King,,,NA,NA
1943,The Song of Bernadette,FILM EDITING,Barbara McLean,,,NA,NA
1943,The Song of Bernadette,MUSIC,Alfred Newman,won,,NA,(Music Score of a Dramatic or Comedy Picture)
1943,The Song of Bernadette,OUTSTANDING MOTION PICTURE,20th Century-Fox,,,NA,NA
1943,The Song of Bernadette,SOUND RECORDING,"20th Century-Fox Studio Sound Department, E. H. Hansen, Sound Director",,,NA,NA
1943,The Song of Bernadette,WRITING,George Seaton,,,NA,(Screenplay)
1984,A Passage to India,ACTRESS IN A LEADING ROLE,Judy Davis,,,"{""Adela Quested""}",NA
1984,A Passage to India,ACTRESS IN A SUPPORTING ROLE,Peggy Ashcroft,won,,"{""Mrs. Moore""}",NA
1984,A Passage to India,ART DIRECTION,"Art Direction: John Box, Leslie Tomkins; Set Decoration: Hugh Scaife",,,NA,NA
1984,A Passage to India,CINEMATOGRAPHY,Ernest Day,,,NA,NA
1984,A Passage to India,COSTUME DESIGN,Judy Moorcroft,,,NA,NA
1984,A Passage to India,DIRECTING,David Lean,,,NA,NA
1984,A Passage to India,FILM EDITING,David Lean,,,NA,NA
1984,A Passage to India,MUSIC,Maurice Jarre,won,,NA,(Original Score)
1984,A Passage to India,BEST PICTURE,"John Brabourne and Richard Goodwin, Producers",,,NA,NA
1984,A Passage to India,SOUND,"Graham V. Hartstone, Nicolas Le Messurier, Michael A. Carter, John Mitchell",,,NA,NA
1984,A Passage to India,WRITING,David Lean,,,NA,(Screenplay Based on Material from Another Medium)
1984,Amadeus,ACTOR IN A LEADING ROLE,F. Murray Abraham,won,,"{""Antonio Salieri""}",NA
1984,Amadeus,ACTOR IN A LEADING ROLE,Tom Hulce,,,"{""Wolfgang Amadeus Mozart""}",NA
1984,Amadeus,ART DIRECTION,Art Direction: Patrizia Von Brandenstein; Set Decoration: Karel Cerny,won,,NA,NA
1984,Amadeus,CINEMATOGRAPHY,Miroslav Ondricek,,,NA,NA
1984,Amadeus,COSTUME DESIGN,Theodor Pistek,won,,NA,NA
1984,Amadeus,DIRECTING,Milos Forman,won,,NA,NA
1984,Amadeus,FILM EDITING,"Nena Danevic, Michael Chandler",,,NA,NA
1984,Amadeus,MAKEUP,"Paul LeBlanc, Dick Smith",won,,NA,NA
1984,Amadeus,BEST PICTURE,"Saul Zaentz, Producer",won,,NA,NA
1984,Amadeus,SOUND,"Mark Berger, Tom Scott, Todd Boekelheide, Chris Newman",won,,NA,NA
1984,Amadeus,WRITING,Peter Shaffer ,won,,NA,(Screenplay Based on Material from Another Medium)
1974,Chinatown,ACTOR,Jack Nicholson,,,"{""J. J. Gittes""}",NA
1974,Chinatown,ACTRESS,Faye Dunaway,,,"{""Evelyn Cross Mulwray""}",NA
1974,Chinatown,ART DIRECTION,"Art Direction: Richard Sylbert, W. Stewart Campbell; Set Decoration: Ruby Levitt",,,NA,NA
1974,Chinatown,CINEMATOGRAPHY,John A. Alonzo,,,NA,NA
1974,Chinatown,COSTUME DESIGN,Anthea Sylbert,,,NA,NA
1974,Chinatown,DIRECTING,Roman Polanski,,,NA,NA
1974,Chinatown,FILM EDITING,Sam O'Steen,,,NA,NA
1974,Chinatown,MUSIC,Jerry Goldsmith,,,NA,(Original Dramatic Score)
1974,Chinatown,BEST PICTURE,"Robert Evans, Producer",,,NA,NA
1974,Chinatown,SOUND,"Bud Grenzbach, Larry Jost",,,NA,NA
1974,Chinatown,WRITING,Robert Towne ,won,,NA,(Original Screenplay)
2022,Everything Everywhere All at Once,ACTOR IN A SUPPORTING ROLE,Ke Huy Quan ,won,,"{""Waymond Wang""}",NA
2022,Everything Everywhere All at Once,ACTRESS IN A LEADING ROLE,Michelle Yeoh ,won,,"{""Evelyn Wang""}",NA
2022,Everything Everywhere All at Once,ACTRESS IN A SUPPORTING ROLE,Jamie Lee Curtis ,won,,"{""Deirdre Beaubeirdra""}",NA
2022,Everything Everywhere All at Once,ACTRESS IN A SUPPORTING ROLE,Stephanie Hsu,,,"{""Joy Wang/Jobu Tupaki""}",NA
2022,Everything Everywhere All at Once,COSTUME DESIGN,Shirley Kurata,,,NA,NA
2022,Everything Everywhere All at Once,DIRECTING,Daniel Kwan and Daniel Scheinert,won,,NA,NA
2022,Everything Everywhere All at Once,FILM EDITING,Paul Rogers,won,,NA,NA
2022,Everything Everywhere All at Once,MUSIC,Son Lux,,,NA,(Original Score)
2022,Everything Everywhere All at Once,MUSIC,"""This Is A Life,"" Music by Ryan Lott, David Byrne and Mitski; Lyric by Ryan Lott and David Byrne",,,NA,(Original Song)
2022,Everything Everywhere All at Once,BEST PICTURE,"Daniel Kwan, Daniel Scheinert and Jonathan Wang, Producers",won,,NA,NA
2022,Everything Everywhere All at Once,WRITING,Written by Daniel Kwan & Daniel Scheinert ,won,,NA,(Original Screenplay)
1982,Gandhi,ACTOR IN A LEADING ROLE,Ben Kingsley ,won,,"{""Mahatma Gandhi""}",NA
1982,Gandhi,ART DIRECTION,"Art Direction: Stuart Craig, Bob Laing; Set Decoration: Michael Seirton",won,,NA,NA
1982,Gandhi,CINEMATOGRAPHY,"Billy Williams, Ronnie Taylor",won,,NA,NA
1982,Gandhi,COSTUME DESIGN,"John Mollo, Bhanu Athaiya",won,,NA,NA
1982,Gandhi,DIRECTING,Richard Attenborough,won,,NA,NA
1982,Gandhi,FILM EDITING,John Bloom,won,,NA,NA
1982,Gandhi,MAKEUP,Tom Smith,,,NA,NA
1982,Gandhi,MUSIC,"Ravi Shankar, George Fenton",,,NA,(Original Score)
1982,Gandhi,BEST PICTURE,"Richard Attenborough, Producer",won,,NA,NA
1982,Gandhi,SOUND,"Gerry Humphreys, Robin O'Donoghue, Jonathan Bates, Simon Kaye",,,NA,NA
1982,Gandhi,WRITING,John Briley ,won,,NA,(Screenplay Written Directly for the Screen)
