year,film,category,name,won,discount,role,category2
2011,Hugo,ART DIRECTION,Production Design: Dante Ferretti; Set Decoration: Francesca Lo Schiavo,won,,NA,NA
2011,Hugo,CINEMATOGRAPHY,Robert Richardson,won,,NA,NA
2011,Hugo,COSTUME DESIGN,Sandy Powell,,,NA,NA
2011,Hugo,DIRECTING,Martin Scorsese,,,NA,NA
2011,Hugo,FILM EDITING,Thelma Schoonmaker,,,NA,NA
2011,Hugo,MUSIC,Howard Shore,,,NA,(Original Score)
2011,Hugo,BEST PICTURE,"Graham King and Martin Scorsese, Producers",,,NA,NA
2011,Hugo,SOUND EDITING,Philip Stockton and Eugene Gearty,won,,NA,NA
2011,Hugo,SOUND MIXING,Tom Fleischman and John Midgley,won,,NA,NA
2011,Hugo,VISUAL EFFECTS,"Rob Legato, Joss Williams, Ben Grossmann and Alex Henning",won,,NA,NA
2011,Hugo,WRITING,Screenplay by John Logan,,,NA,(Adapted Screenplay)
2019,Joker,ACTOR IN A LEADING ROLE,Joaquin Phoenix,won,,"{""Arthur Fleck""}",NA
2019,Joker,CINEMATOGRAPHY,Lawrence Sher,,,NA,NA
2019,Joker,COSTUME DESIGN,Mark Bridges,,,NA,NA
2019,Joker,DIRECTING,Todd Phillips,,,NA,NA
2019,Joker,FILM EDITING,Jeff Groth,,,NA,NA
2019,Joker,MAKEUP AND HAIRSTYLING,Nicki Ledermann and Kay Georgiou,,,NA,NA
2019,Joker,MUSIC,Hildur Guðnadóttir,won,,NA,(Original Score)
2019,Joker,BEST PICTURE,"Todd Phillips, Bradley Cooper and Emma Tillinger Koskoff, Producers",,,NA,NA
2019,Joker,SOUND EDITING,Alan Robert Murray,,,NA,NA
2019,Joker,SOUND MIXING,"Tom Ozanich, Dean Zupancic and Tod Maitland",,,NA,NA
2019,Joker,WRITING,Written by Todd Phillips & Scott Silver,,,NA,(Adapted Screenplay)
1961,Judgment at Nuremberg,ACTOR,Maximilian Schell,won,,"{""Hans Rolfe""}",NA
1961,Judgment at Nuremberg,ACTOR,Spencer Tracy,,,"{""Judge Dan Haywood""}",NA
1961,Judgment at Nuremberg,ACTOR IN A SUPPORTING ROLE,Montgomery Clift,,,"{""Rudolph Petersen""}",NA
1961,Judgment at Nuremberg,ACTRESS IN A SUPPORTING ROLE,Judy Garland,,,"{""Irene Hoffman""}",NA
1961,Judgment at Nuremberg,ART DIRECTION,Art Direction: Rudolph Sternad; Set Decoration: George Milo,,,NA,(Black-and-White)
1961,Judgment at Nuremberg,CINEMATOGRAPHY,Ernest Laszlo,,,NA,(Black-and-White)
1961,Judgment at Nuremberg,COSTUME DESIGN,Jean Louis,,,NA,(Black-and-White)
1961,Judgment at Nuremberg,DIRECTING,Stanley Kramer,,,NA,NA
1961,Judgment at Nuremberg,FILM EDITING,Frederic Knudtson,,,NA,NA
1961,Judgment at Nuremberg,BEST MOTION PICTURE,"Stanley Kramer, Producer",,,NA,NA
1961,Judgment at Nuremberg,WRITING,Abby Mann ,won,,NA,(Screenplay--based on material from another medium)
1977,Julia,ACTOR IN A SUPPORTING ROLE,Jason Robards,won,,"{""Dashiell Hammett""}",NA
1977,Julia,ACTOR IN A SUPPORTING ROLE,Maximilian Schell,,,"{""Johann""}",NA
1977,Julia,ACTRESS IN A LEADING ROLE,Jane Fonda,,,"{""Lillian Hellman""}",NA
1977,Julia,ACTRESS IN A SUPPORTING ROLE,Vanessa Redgrave,won,,"{""Julia""}",NA
1977,Julia,CINEMATOGRAPHY,Douglas Slocombe,,,NA,NA
1977,Julia,COSTUME DESIGN,Anthea Sylbert,,,NA,NA
1977,Julia,DIRECTING,Fred Zinnemann,,,NA,NA
1977,Julia,FILM EDITING,Walter Murch,,,NA,NA
1977,Julia,MUSIC,Georges Delerue,,,NA,(Original Score)
1977,Julia,BEST PICTURE,"Richard Roth, Producer",,,NA,NA
1977,Julia,WRITING,Alvin Sargent,won,,NA,(Screenplay--based on material from another medium)
2012,Life of Pi,CINEMATOGRAPHY,Claudio Miranda,won,,NA,NA
2012,Life of Pi,DIRECTING,Ang Lee,won,,NA,NA
2012,Life of Pi,FILM EDITING,Tim Squyres,,,NA,NA
2012,Life of Pi,MUSIC,Mychael Danna,won,,NA,(Original Score)
2012,Life of Pi,MUSIC,"""Pi's Lullaby,"" Music by Mychael Danna; Lyric by Bombay Jayashri",,,NA,(Original Song)
2012,Life of Pi,BEST PICTURE,"Gil Netter, Ang Lee and David Womark, Producers",,,NA,NA
2012,Life of Pi,PRODUCTION DESIGN,Production Design: David Gropman; Set Decoration: Anna Pinnock,,,NA,NA
2012,Life of Pi,SOUND EDITING,Eugene Gearty and Philip Stockton,,,NA,NA
2012,Life of Pi,SOUND MIXING,"Ron Bartlett, D.M. Hemphill and Drew Kunin",,,NA,NA
2012,Life of Pi,VISUAL EFFECTS,"Bill Westenhofer, Guillaume Rocheron, Erik-Jan De Boer and Donald R. Elliott",won,,NA,NA
2012,Life of Pi,WRITING,Screenplay by David Magee,,,NA,(Adapted Screenplay)
1939,Mr. Smith Goes to Washington,ACTOR,James Stewart,,,"{""Jefferson Smith""}",NA
1939,Mr. Smith Goes to Washington,ACTOR IN A SUPPORTING ROLE,Harry Carey,,,"{""President of the Senate""}",NA
1939,Mr. Smith Goes to Washington,ACTOR IN A SUPPORTING ROLE,Claude Rains,,,"{""Senator Joseph Paine""}",NA
1939,Mr. Smith Goes to Washington,ART DIRECTION,Lionel Banks,,,NA,NA
1939,Mr. Smith Goes to Washington,DIRECTING,Frank Capra,,,NA,NA
1939,Mr. Smith Goes to Washington,FILM EDITING,"Gene Havlick, Al Clark",,,NA,NA
1939,Mr. Smith Goes to Washington,MUSIC,Dimitri Tiomkin,,,NA,(Scoring)
1939,Mr. Smith Goes to Washington,OUTSTANDING PRODUCTION,Columbia,,,NA,NA
1939,Mr. Smith Goes to Washington,SOUND RECORDING,"Columbia Studio Sound Department, John Livadary, Sound Director",,,NA,NA
1939,Mr. Smith Goes to Washington,WRITING,Lewis R. Foster,won,,NA,(Original Story)
1939,Mr. Smith Goes to Washington,WRITING,Sidney Buchman,,,NA,(Screenplay)
1968,Oliver!,ACTOR,Ron Moody,,,"{""Fagin""}",NA
1968,Oliver!,ACTOR IN A SUPPORTING ROLE,Jack Wild,,,"{""The Artful Dodger""}",NA
1968,Oliver!,ART DIRECTION,"Art Direction: John Box, Terence Marsh; Set Decoration: Vernon Dixon, Ken Muggleston",won,,NA,NA
1968,Oliver!,CINEMATOGRAPHY,Oswald Morris,,,NA,NA
1968,Oliver!,COSTUME DESIGN,Phyllis Dalton,,,NA,NA
1968,Oliver!,DIRECTING,Carol Reed,won,,NA,NA
1968,Oliver!,FILM EDITING,Ralph Kemplen,,,NA,NA
1968,Oliver!,MUSIC,Adaptation score by John Green,won,,NA,(Score of a Musical Picture--original or adaptation)
1968,Oliver!,BEST PICTURE,"John Woolf, Producer",won,,NA,NA
1968,Oliver!,SOUND,Shepperton Studio Sound Department,won,,NA,NA
1968,Oliver!,WRITING,Vernon Harris,,,NA,(Screenplay--based on material from another medium)
1985,Out of Africa,ACTOR IN A SUPPORTING ROLE,Klaus Maria Brandauer,,,"{""Bror""}",NA
1985,Out of Africa,ACTRESS IN A LEADING ROLE,Meryl Streep,,,"{""Karen""}",NA
1985,Out of Africa,ART DIRECTION,Art Direction: Stephen Grimes; Set Decoration: Josie MacAvin,won,,NA,NA
1985,Out of Africa,CINEMATOGRAPHY,David Watkin,won,,NA,NA
1985,Out of Africa,COSTUME DESIGN,Milena Canonero,,,NA,NA
1985,Out of Africa,DIRECTING,Sydney Pollack,won,,NA,NA
1985,Out of Africa,FILM EDITING,"Fredric Steinkamp, William Steinkamp, Pembroke Herring, Sheldon Kahn",,,NA,NA
1985,Out of Africa,MUSIC,John Barry,won,,NA,(Original Score)
1985,Out of Africa,BEST PICTURE,"Sydney Pollack, Producer",won,,NA,NA
1985,Out of Africa,SOUND,"Chris Jenkins, Gary Alexander, Larry Stensvold, Peter Handford",won,,NA,NA
1985,Out of Africa,WRITING,Kurt Luedtke ,won,,NA,(Screenplay Based on Material from Another Medium)
1940,Rebecca,ACTOR,Laurence Olivier,,,"{""Maxim de Winter""}",NA
1940,Rebecca,ACTRESS,Joan Fontaine,,,"{""Mrs. de Winter""}",NA
1940,Rebecca,ACTRESS IN A SUPPORTING ROLE,Judith Anderson,,,"{""Mrs. Danvers""}",NA
1940,Rebecca,ART DIRECTION,Lyle Wheeler,,,NA,(Black-and-White)
1940,Rebecca,CINEMATOGRAPHY,George Barnes,won,,NA,(Black-and-White)
1940,Rebecca,DIRECTING,Alfred Hitchcock,,,NA,NA
1940,Rebecca,FILM EDITING,Hal C. Kern,,,NA,NA
1940,Rebecca,MUSIC,Franz Waxman,,,NA,(Original Score)
1940,Rebecca,OUTSTANDING PRODUCTION,Selznick International Pictures,won,,NA,NA
1940,Rebecca,SPECIAL EFFECTS,Photographic Effects by Jack Cosgrove; Sound Effects by Arthur Johns,,,NA,NA
1940,Rebecca,WRITING,"Robert E. Sherwood, Joan Harrison",,,NA,(Screenplay)
1998,Saving Private Ryan,ACTOR IN A LEADING ROLE,Tom Hanks,,,"{""Captain Miller""}",NA
1998,Saving Private Ryan,ART DIRECTION,Art Direction: Tom Sanders; Set Decoration: Lisa Dean Kavanaugh,,,NA,NA
1998,Saving Private Ryan,CINEMATOGRAPHY,Janusz Kaminski,won,,NA,NA
1998,Saving Private Ryan,DIRECTING,Steven Spielberg,won,,NA,NA
1998,Saving Private Ryan,FILM EDITING,Michael Kahn,won,,NA,NA
1998,Saving Private Ryan,MAKEUP,"Lois Burwell, Conor O'Sullivan, Daniel C. Striepeke",,,NA,NA
1998,Saving Private Ryan,MUSIC,John Williams,,,NA,(Original Dramatic Score)
1998,Saving Private Ryan,BEST PICTURE,"Steven Spielberg, Ian Bryce, Mark Gordon and Gary Levinsohn, Producers",,,NA,NA
1998,Saving Private Ryan,SOUND,"Gary Rydstrom, Gary Summers, Andy Nelson, Ronald Judkins",won,,NA,NA
1998,Saving Private Ryan,SOUND EFFECTS EDITING,"Gary Rydstrom, Richard Hymns",won,,NA,NA
1998,Saving Private Ryan,WRITING,Robert Rodat,,,NA,(Screenplay Written Directly for the Screen)
1941,Sergeant York,ACTOR,Gary Cooper,won,,"{""Alvin C. York""}",NA
1941,Sergeant York,ACTOR IN A SUPPORTING ROLE,Walter Brennan,,,"{""Pastor Posier Pile""}",NA
1941,Sergeant York,ACTRESS IN A SUPPORTING ROLE,Margaret Wycherly,,,"{""Mother York""}",NA
1941,Sergeant York,ART DIRECTION,Art Direction: John Hughes; Interior Decoration: Fred MacLean,,,NA,(Black-and-White)
1941,Sergeant York,CINEMATOGRAPHY,Sol Polito,,,NA,(Black-and-White)
1941,Sergeant York,DIRECTING,Howard Hawks,,,NA,NA
1941,Sergeant York,FILM EDITING,William Holmes,won,,NA,NA
1941,Sergeant York,MUSIC,Max Steiner,,,NA,(Music Score of a Dramatic Picture)
1941,Sergeant York,OUTSTANDING MOTION PICTURE,Warner Bros.,,,NA,NA
1941,Sergeant York,SOUND RECORDING,"Warner Bros. Studio Sound Department, Nathan Levinson, Sound Director",,,NA,NA
1941,Sergeant York,WRITING,"Abem Finkel, Harry Chandlee, Howard Koch, John Huston",,,NA,(Original Screenplay)
1950,Sunset Blvd.,ACTOR,William Holden,,,"{""Joe Gillis""}",NA
1950,Sunset Blvd.,ACTOR IN A SUPPORTING ROLE,Erich von Stroheim,,,"{""Max Von Mayerling""}",NA
1950,Sunset Blvd.,ACTRESS,Gloria Swanson,,,"{""Norma Desmond""}",NA
1950,Sunset Blvd.,ACTRESS IN A SUPPORTING ROLE,Nancy Olson,,,"{""Betty Schaefer""}",NA
1950,Sunset Blvd.,ART DIRECTION,"Art Direction: Hans Dreier, John Meehan; Set Decoration: Sam Comer, Ray Moyer",won,,NA,(Black-and-White)
1950,Sunset Blvd.,CINEMATOGRAPHY,John F. Seitz,,,NA,(Black-and-White)
1950,Sunset Blvd.,DIRECTING,Billy Wilder,,,NA,NA
1950,Sunset Blvd.,FILM EDITING,"Arthur Schmidt, Doane Harrison",,,NA,NA
1950,Sunset Blvd.,MUSIC,Franz Waxman,won,,NA,(Music Score of a Dramatic or Comedy Picture)
1950,Sunset Blvd.,BEST MOTION PICTURE,Paramount,,,NA,NA
1950,Sunset Blvd.,WRITING,"Charles Brackett, Billy Wilder, D. M. Marshman, Jr.",won,,NA,(Story and Screenplay)
1983,Terms of Endearment,ACTOR IN A SUPPORTING ROLE,John Lithgow ,,,"{""Sam Burns""}",NA
1983,Terms of Endearment,ACTOR IN A SUPPORTING ROLE,Jack Nicholson,won,,"{""Garrett Breedlove""}",NA
1983,Terms of Endearment,ACTRESS IN A LEADING ROLE,Shirley MacLaine,won,,"{""Aurora Greenway""}",NA
1983,Terms of Endearment,ACTRESS IN A LEADING ROLE,Debra Winger,,,"{""Emma Horton""}",NA
1983,Terms of Endearment,ART DIRECTION,"Art Direction: Polly Platt, Harold Michelson; Set Decoration: Tom Pedigo, Anthony Mondello",,,NA,NA
1983,Terms of Endearment,DIRECTING,James L. Brooks,won,,NA,NA
1983,Terms of Endearment,FILM EDITING,Richard Marks,,,NA,NA
1983,Terms of Endearment,MUSIC,Michael Gore,,,NA,(Original Score)
1983,Terms of Endearment,BEST PICTURE,"James L. Brooks, Producer",won,,NA,NA
1983,Terms of Endearment,SOUND,"Donald O. Mitchell, Rick Kline, Kevin O'Connell, Jim Alexander",,,NA,NA
1983,Terms of Endearment,WRITING,James L. Brooks,won,,NA,(Screenplay Based on Material from Another Medium)
2004,The Aviator,ACTOR IN A LEADING ROLE,Leonardo DiCaprio,,,"{""Howard Hughes""}",NA
2004,The Aviator,ACTOR IN A SUPPORTING ROLE,Alan Alda,,,"{""Senator Ralph Owen Brewster""}",NA
2004,The Aviator,ACTRESS IN A SUPPORTING ROLE,Cate Blanchett,won,,"{""Katharine Hepburn""}",NA
2004,The Aviator,ART DIRECTION,Art Direction: Dante Ferretti; Set Decoration: Francesca Lo Schiavo,won,,NA,NA
2004,The Aviator,CINEMATOGRAPHY,Robert Richardson,won,,NA,NA
2004,The Aviator,COSTUME DESIGN,Sandy Powell,won,,NA,NA
2004,The Aviator,DIRECTING,Martin Scorsese,,,NA,NA
2004,The Aviator,FILM EDITING,Thelma Schoonmaker,won,,NA,NA
2004,The Aviator,BEST PICTURE,"Michael Mann and Graham King, Producers",,,NA,NA
2004,The Aviator,SOUND MIXING,Tom Fleischman and Petur Hliddal,,,NA,NA
2004,The Aviator,WRITING,Written by John Logan,,,NA,(Original Screenplay)
1985,The Color Purple,ACTRESS IN A LEADING ROLE,Whoopi Goldberg,,,"{""Celie""}",NA
1985,The Color Purple,ACTRESS IN A SUPPORTING ROLE,Margaret Avery,,,"{""Shug Avery""}",NA
1985,The Color Purple,ACTRESS IN A SUPPORTING ROLE,Oprah Winfrey,,,"{""Sofia""}",NA
1985,The Color Purple,ART DIRECTION,"Art Direction: J. Michael Riva, Robert W. Welch; Set Decoration: Linda DeScenna",,,NA,NA
1985,The Color Purple,CINEMATOGRAPHY,Allen Daviau,,,NA,NA
1985,The Color Purple,COSTUME DESIGN,Aggie Guerard Rodgers,,,NA,NA
1985,The Color Purple,MAKEUP,Ken Chase,,,NA,NA
1985,The Color Purple,MUSIC,"Quincy Jones, Jeremy Lubbock, Rod Temperton, Caiphus Semenya, Andrae Crouch, Chris Boardman, Jorge Calandrelli, Joel Rosenbaum, Fred Steiner, Jack Hayes, Jerry Hey, Randy Kerber",,,NA,(Original Score)
1985,The Color Purple,MUSIC,"""Miss Celie's Blues (Sister),"" Music by Quincy Jones and Rod Temperton; Lyric by Quincy Jones, Rod Temperton and Lionel Richie",,,NA,(Original Song)
1985,The Color Purple,BEST PICTURE,"Steven Spielberg, Kathleen Kennedy, Frank Marshall and Quincy Jones, Producers",,,NA,NA
1985,The Color Purple,WRITING,Menno Meyjes,,,NA,(Screenplay Based on Material from Another Medium)
1972,The Godfather,ACTOR,Marlon Brando,won,,"{""Don Vito Corleone""}",NA
1972,The Godfather,ACTOR IN A SUPPORTING ROLE,James Caan,,,"{""Sonny Corleone""}",NA
1972,The Godfather,ACTOR IN A SUPPORTING ROLE,Robert Duvall,,,"{""Tom Hagen""}",NA
1972,The Godfather,ACTOR IN A SUPPORTING ROLE,Al Pacino,,,"{""Michael Corleone""}",NA
1972,The Godfather,COSTUME DESIGN,Anna Hill Johnstone,,,NA,NA
1972,The Godfather,DIRECTING,Francis Ford Coppola,,,NA,NA
1972,The Godfather,FILM EDITING,"William Reynolds, Peter Zinner",,,NA,NA
1972,The Godfather,BEST PICTURE,"Albert S. Ruddy, Producer",won,,NA,NA
1972,The Godfather,SOUND,"Bud Grenzbach, Richard Portman, Christopher Newman",,,NA,NA
1972,The Godfather,WRITING,"Mario Puzo, Francis Ford Coppola ",won,,NA,(Screenplay--based on material from another medium)
1974,The Godfather Part II,ACTOR,Al Pacino,,,"{""Michael Corleone""}",NA
1974,The Godfather Part II,ACTOR IN A SUPPORTING ROLE,Robert De Niro,won,,"{""Vito Corleone""}",NA
1974,The Godfather Part II,ACTOR IN A SUPPORTING ROLE,Michael V. Gazzo,,,"{""Frankie Pentangeli""}",NA
1974,The Godfather Part II,ACTOR IN A SUPPORTING ROLE,Lee Strasberg,,,"{""Hyman Roth""}",NA
1974,The Godfather Part II,ACTRESS IN A SUPPORTING ROLE,Talia Shire,,,"{""Connie Corleone""}",NA
1974,The Godfather Part II,ART DIRECTION,"Art Direction: Dean Tavoularis, Angelo Graham; Set Decoration: George R. Nelson",won,,NA,NA
1974,The Godfather Part II,COSTUME DESIGN,Theadora Van Runkle,,,NA,NA
1974,The Godfather Part II,DIRECTING,Francis Ford Coppola,won,,NA,NA
1974,The Godfather Part II,MUSIC,"Nino Rota, Carmine Coppola",won,,NA,(Original Dramatic Score)
1974,The Godfather Part II,BEST PICTURE,"Francis Ford Coppola, Producer; Gray Frederickson and Fred Roos, Co-Producers",won,,NA,NA
1974,The Godfather Part II,WRITING,"Francis Ford Coppola, Mario Puzo ",won,,NA,(Screenplay Adapted from Other Material)
2003,The Lord of the Rings: The Return of the King,ART DIRECTION,Art Direction: Grant Major; Set Decoration: Dan Hennah and Alan Lee,won,,NA,NA
2003,The Lord of the Rings: The Return of the King,COSTUME DESIGN,Ngila Dickson and Richard Taylor,won,,NA,NA
2003,The Lord of the Rings: The Return of the King,DIRECTING,Peter Jackson,won,,NA,NA
2003,The Lord of the Rings: The Return of the King,FILM EDITING,Jamie Selkirk,won,,NA,NA
2003,The Lord of the Rings: The Return of the King,MAKEUP,Richard Taylor and Peter King,won,,NA,NA
2003,The Lord of the Rings: The Return of the King,MUSIC,Howard Shore,won,,NA,(Original Score)
2003,The Lord of the Rings: The Return of the King,MUSIC,"""Into The West,"" Music and Lyric by Fran Walsh and Howard Shore and Annie Lennox",won,,NA,(Original Song)
2003,The Lord of the Rings: The Return of the King,BEST PICTURE,"Barrie M. Osborne, Peter Jackson and Fran Walsh, Producers",won,,NA,NA
2003,The Lord of the Rings: The Return of the King,SOUND MIXING,"Christopher Boyes, Michael Semanick, Michael Hedges and Hammond Peek",won,,NA,NA
2003,The Lord of the Rings: The Return of the King,VISUAL EFFECTS,"Jim Rygiel, Joe Letteri, Randall William Cook and Alex Funke",won,,NA,NA
2003,The Lord of the Rings: The Return of the King,WRITING,"Screenplay by Fran Walsh, Philippa Boyens & Peter Jackson ",won,,NA,(Adapted Screenplay)
1942,The Pride of the Yankees,ACTOR,Gary Cooper,,,"{""Lou Gehrig""}",NA
1942,The Pride of the Yankees,ACTRESS,Teresa Wright,,,"{""Eleanor Gehrig""}",NA
1942,The Pride of the Yankees,ART DIRECTION,Art Direction: Perry Ferguson; Interior Decoration: Howard Bristol,,,NA,(Black-and-White)
1942,The Pride of the Yankees,CINEMATOGRAPHY,Rudolph Maté,,,NA,(Black-and-White)
1942,The Pride of the Yankees,FILM EDITING,Daniel Mandell,won,,NA,NA
1942,The Pride of the Yankees,MUSIC,Leigh Harline,,,NA,(Music Score of a Dramatic or Comedy Picture)
1942,The Pride of the Yankees,OUTSTANDING MOTION PICTURE,Samuel Goldwyn Productions,,,NA,NA
1942,The Pride of the Yankees,SOUND RECORDING,"Samuel Goldwyn Studio Sound Department, Thomas T. Moulton, Sound Director",,,NA,NA
1942,The Pride of the Yankees,SPECIAL EFFECTS,"Photographic Effects by Jack Cosgrove, Ray Binger; Sound Effects by Thomas T. Moulton",,,NA,NA
1942,The Pride of the Yankees,WRITING,Paul Gallico,,,NA,(Original Motion Picture Story)
1942,The Pride of the Yankees,WRITING,"Jo Swerling, Herman J. Mankiewicz",,,NA,(Screenplay)
1977,The Turning Point,ACTOR IN A SUPPORTING ROLE,Mikhail Baryshnikov,,,"{""Yuri Kopeikine""}",NA
1977,The Turning Point,ACTRESS IN A LEADING ROLE,Anne Bancroft,,,"{""Emma Jacklin""}",NA
1977,The Turning Point,ACTRESS IN A LEADING ROLE,Shirley MacLaine,,,"{""Deedee Rodgers""}",NA
1977,The Turning Point,ACTRESS IN A SUPPORTING ROLE,Leslie Browne,,,"{""Emilia Rodgers""}",NA
1977,The Turning Point,ART DIRECTION,Art Direction: Albert Brenner; Set Decoration: Marvin March,,,NA,NA
1977,The Turning Point,CINEMATOGRAPHY,Robert Surtees,,,NA,NA
1977,The Turning Point,DIRECTING,Herbert Ross,,,NA,NA
1977,The Turning Point,FILM EDITING,William Reynolds,,,NA,NA
1977,The Turning Point,BEST PICTURE,"Herbert Ross and Arthur Laurents, Producers",,,NA,NA
1977,The Turning Point,SOUND,"Theodore Soderberg, Paul Wells, Douglas O. Williams, Jerry Jost",,,NA,NA
